gene,dataset,mean_count,variance_count
S100a11,S1_baseline,4.201245807379013,14.59898214808287
Hist3h2ba,S1_baseline,2.5328222328701484,9.003596201844921
Pdx1,S1_baseline,2.0119789171058935,7.101965736851545
Ppp1r14a,S1_baseline,1.1121226641111643,6.027690937966573
Mgst1,S1_baseline,1.7882127455678007,11.122909891438573
Sdf2l1,S1_baseline,1.3828461907043603,12.87684846290877
Akr1c19,S1_baseline,1.9563967417345471,6.049392187678724
Tmem27,S1_baseline,1.232870148538572,7.745361988403549
Ppy,S1_baseline,1.1998083373263058,49.97587724033126
Runx1t1,S1_baseline,1.252036415908002,4.434050261376941
Meis2,S1_baseline,2.0934355534259703,7.515234931487077
Glud1,S1_baseline,2.70723526593196,8.133327299848704
Mid1ip1,S1_baseline,2.5534259702922855,8.003735860169
Ubqln2,S1_baseline,1.8826066123622425,5.822741428585242
Gadd45g,S1_baseline,1.6085289889793963,9.382151574303089
Hist1h2bc,S1_baseline,2.0158121705797796,10.031868743226783
Ier2,S1_baseline,3.2323909918543365,10.919602286170086
Pax6,S1_baseline,1.5419262098706277,4.352867428876425
Krt8,S1_baseline,8.17920459990417,37.664898120630966
Scgn,S1_baseline,1.344034499281265,4.453970867457367
Tspan7,S1_baseline,2.0330618112122663,6.321533430022267
Sec61b,S1_baseline,7.348826066123622,52.67116712553302
Nkx6-1,S1_baseline,3.4053665548634404,9.689865721277855
Fxyd3,S1_baseline,2.084331576425491,6.330372791250752
Hn1,S1_baseline,3.733588883564926,13.940496365897504
Smarcd2,S1_baseline,2.0105414470531864,5.8675781822458655
Pdia6,S1_baseline,3.2520364159080017,17.450349398481492
Ffar2,S1_baseline,1.930522280785817,5.656244357964475
Hes6,S1_baseline,2.693818878773359,9.098442120583126
Serpinh1,S1_baseline,2.230953521801629,6.78268475670734
Npy,S1_baseline,0.7187350263536176,31.811072608086917
1110012L19Rik,S1_baseline,1.3838045040728317,4.684358864926939
